index,concepts
4548,3574
4549,5533
4550,13713
4551,10566
4552,3268
4553,5864
4554,10775
4555,4329
4556,3686
4557,4809
4558,4263
4559,1078
4560,12744
4561,12034
4562,7453
4563,703
4564,3680
4565,4475
4566,10516
4567,11747
4568,11417
4569,7626
4570,11218
4571,6648
4572,10562
4573,6249
4574,3947
4575,5544
4576,5379
4577,7700
4578,11168
4579,10731
4580,3320
4581,1557
4582,9655
4583,5552
4584,3912
4585,5103
4586,7315
4587,4250
4588,10615
4589,3660
4590,5121
4591,3475
4592,6194
4593,7698
4594,7710
4595,14340
4596,5233
4597,2119
4598,3889
4599,5587
4600,201
4601,6217
4602,4492
4603,6281
4604,1566
4605,12461
4606,10796
4607,13200
4608,4342
4609,1514
4610,1141
4611,50
4612,8186
4613,7273
4614,12161
4615,955
4616,1062
4617,6949
4618,4972
4619,14335
4620,10721
4621,12647
4622,4035
4623,12128
4624,9497
4625,9424
4626,1741
4627,3496
4628,10455
4629,11433
4630,265
4631,5813
4632,9257
4633,12451
4634,2341
4635,1042
4636,2354
4637,9789
4638,3443
4639,11353
4640,8301
4641,12131
4642,9956
4643,1636
4644,14276
4645,6300
4646,3198
4647,4554
4648,1866
4649,10450
4650,4929
4651,1139
4652,5145
4653,6039
4654,7655
4655,6969
4656,4100
4657,12653
4658,553
4659,416
4660,1419
4661,3026
4662,2076
4663,4004
4664,9112
4665,8724
4666,10904
4667,10572
4668,1602
4669,5435
4670,10799
4671,10101
4672,6690
4673,1978
4674,6785
4675,6497
4676,11795
4677,1736
4678,5003
4679,1956
4680,6850
4681,11623
4682,495
4683,7037
4684,3044
4685,2501
4686,8530
4687,8307
4688,7729
4689,1709
4690,886
4691,12011
4692,4229
4693,14038
4694,11425
4695,9369
4696,2131
4697,13238
4698,11340
4699,3431
4700,13392
4701,6316
4702,11191
4703,14377
4704,1933
4705,11944
4706,1648
4707,6747
4708,2531
4709,10239
4710,4679
4711,5921
4712,10377
4713,9610
4714,75
4715,4065
4716,1770
4717,12853
4718,5226
4719,14012
4720,2820
4721,306
4722,11151
4723,1478
4724,4697
4725,3011
4726,6059
4727,10217
4728,14141
4729,1119
4730,9697
4731,14323
4732,12589
4733,2722
4734,7346
4735,14233
4736,12996
4737,3225
4738,11965
4739,11671
4740,3749
4741,12603
4742,2727
4743,2440
4744,9693
4745,12835
4746,14002
4747,7268
4748,8636
4749,1223
4750,13322
4751,4183
4752,2236
4753,1691
4754,7192
4755,6680
4756,2422
4757,8422
4758,3037
4759,823
4760,9939
4761,7422
4762,12811
4763,14918
4764,9360
4765,4453
4766,394
4767,640
4768,6141
4769,4931
4770,11182
4771,14368
4772,1416
4773,8244
4774,9538
4775,4904
4776,2917
4777,6089
4778,5668
4779,1835
4780,14427
4781,10968
4782,533
4783,380
4784,11769
4785,814
4786,4658
4787,3068
4788,1331
4789,1017
4790,12671
4791,4007
4792,2675
4793,9143
4794,7401
4795,11833
4796,14375
4797,1046
4798,7167
4799,1006
4800,4307
4801,228
4802,9775
4803,8014
4804,11390
4805,2872
4806,5621
4807,2078
4808,12847
4809,7638
4810,12953
4811,3260
4812,2079
4813,13980
4814,5862
4815,3835
4816,6378
4817,2829
4818,14425
4819,13957
4820,2166
4821,453
4822,3550
4823,8834
4824,4649
4825,6882
4826,4519
4827,14535
4828,6994
4829,381
4830,14096
4831,10265
4832,8413
4833,577
4834,6329
4835,8718
4836,2317
4837,10014
4838,2469
4839,7404
4840,4451
4841,7818
4842,1242
4843,7709
4844,6276
4845,1155
4846,8425
4847,6361
4848,1370
4849,4129
4850,14769
4851,6221
4852,12700
4853,8604
4854,1653
4855,5057
4856,12502
4857,2575
4858,2851
4859,2602
4860,11005
4861,1697
4862,12585
4863,9274
4864,117
4865,9467
4866,6180
4867,4803
4868,9323
4869,12068
4870,5124
4871,13964
4872,4875
4873,9586
4874,3800
4875,317
4876,238
4877,9115
4878,4551
4879,1773
4880,3387
4881,11249
4882,12319
4883,3736
4884,13674
4885,12414
4886,5194
4887,7230
4888,7396
4889,1848
4890,13303
4891,9409
4892,13142
4893,241
4894,1008
4895,4727
4896,1051
4897,8274
4898,4408
4899,8200
4900,9773
4901,12694
4902,153
4903,1023
4904,12701
4905,11362
4906,8951
4907,11668
4908,858
4909,8353
4910,3454
4911,246
4912,9028
4913,1140
4914,9999
4915,1069
4916,10241
4917,3682
4918,6155
4919,4513
4920,5391
4921,7796
4922,9499
4923,9005
4924,1692
4925,1126
4926,12604
4927,5690
4928,8091
4929,909
4930,4637
4931,4797
4932,5604
4933,5907
4934,5038
4935,10015
4936,10
4937,13535
4938,20
4939,11566
4940,6728
4941,12014
4942,8954
4943,1797
4944,4456
4945,7374
4946,4179
4947,319
4948,4768
4949,13995
4950,3899
4951,6069
4952,6828
4953,8319
4954,888
4955,406
4956,12490
4957,588
4958,13058
4959,12743
4960,3134
4961,4213
4962,5995
4963,11522
4964,6644
4965,8435
4966,635
4967,1392
4968,6331
4969,2175
4970,4144
4971,3391
4972,9602
4973,13568
4974,3340
4975,6678
4976,3049
4977,13589
4978,7843
4979,9621
4980,14538
4981,12154
4982,5885
4983,5609
4984,3643
4985,2262
4986,5171
4987,3502
4988,7809
4989,7289
4990,10085
4991,5235
4992,6423
4993,14441
4994,1294
4995,412
4996,8257
4997,10805
4998,6096
4999,5142
5000,1323
5001,7108
5002,8169
5003,13571
5004,731
5005,11489
5006,12613
5007,12905
5008,12635
5009,3939
5010,13814
5011,14259
5012,1520
5013,11754
5014,11514
5015,7471
5016,819
5017,2308
5018,5977
5019,6727
5020,9113
5021,12227
5022,11666
5023,9571
5024,3476
5025,550
5026,2084
5027,8260
5028,2355
5029,10813
5030,10289
5031,9301
5032,9268
5033,12898
5034,2162
5035,1394
5036,5633
5037,11079
5038,6600
5039,9645
5040,7441
5041,11938
5042,125
5043,8582
5044,3425
5045,8367
5046,11778
5047,6851
5048,93
5049,10679
5050,7115
5051,4828
5052,10036
5053,162
5054,11544
5055,10125
5056,9592
5057,11497
5058,301
5059,11153
5060,3718
5061,12788
5062,5422
5063,1703
5064,1348
5065,1897
5066,13694
5067,10885
5068,10435
5069,2569
5070,1661
5071,1389
5072,8656
5073,8376
5074,4156
5075,9603
5076,10084
5077,14286
5078,8183
5079,2010
5080,4420
5081,6205
5082,8914
5083,8944
5084,7053
5085,5369
5086,11431
5087,1153
5088,4932
5089,5814
5090,3295
5091,4964
5092,816
5093,4373
5094,8504
5095,5287
5096,14448
5097,6773
5098,4248
5099,4227
5100,10861
5101,8600
5102,4954
5103,9849
5104,2001
5105,12525
5106,14970
5107,11929
5108,12450
5109,6009
5110,4211
5111,7717
5112,2063
5113,2522
5114,10525
5115,1639
5116,5025
5117,652
5118,684
5119,1806
5120,4852
5121,11478
5122,8082
5123,6158
5124,4968
5125,2640
5126,13949
5127,8507
5128,11111
5129,2253
5130,12186
5131,2278
5132,1131
5133,4301
5134,14207
5135,8026
5136,5931
5137,3390
5138,11042
5139,7196
5140,2860
5141,11058
5142,12637
5143,282
5144,9150
5145,10482
5146,7407
5147,224
5148,14529
5149,9817
5150,7900
5151,11198
5152,3758
5153,624
5154,2289
5155,14435
5156,9405
5157,6989
5158,13604
5159,536
5160,4410
5161,5428
5162,5382
5163,6669
5164,5394
5165,8068
5166,4830
5167,7168
5168,551
5169,7693
5170,9930
5171,5739
5172,6302
5173,4240
5174,11069
5175,14415
5176,13806
5177,8823
5178,4287
5179,9954
5180,11957
5181,13532
5182,14543
5183,4837
5184,6073
5185,2755
5186,12718
5187,6010
5188,9343
5189,8201
5190,9884
5191,4781
5192,3326
5193,11995
5194,13422
5195,4776
5196,7885
5197,6706
5198,4527
5199,13892
5200,7718
5201,12008
5202,2824
5203,5588
5204,2710
5205,7017
5206,13988
5207,7477
5208,8542
5209,11757
5210,98
5211,2706
5212,1586
5213,5200
5214,12982
5215,9894
5216,13294
5217,12715
5218,6406
5219,7497
5220,4981
5221,10986
5222,6156
5223,2059
5224,9225
5225,1289
5226,9146
5227,11932
5228,2535
5229,14992
5230,12097
5231,1386
5232,1320
5233,13203
5234,3852
5235,11023
5236,7767
5237,7941
5238,14380
5239,2485
5240,6350
5241,12618
5242,8547
5243,2378
5244,7111
5245,7981
5246,3318
5247,6714
5248,4092
5249,616
5250,3818
5251,8464
5252,12875
5253,7909
5254,4005
5255,9378
5256,4898
5257,8092
5258,1531
5259,4324
5260,428
5261,8695
5262,12523
5263,1852
5264,5660
5265,9666
5266,5454
5267,12394
5268,11874
5269,5535
5270,4749
5271,656
5272,6116
5273,4075
5274,373
5275,2013
5276,3093
5277,5638
5278,8265
5279,9344
5280,806
5281,8826
5282,3510
5283,4713
5284,2787
5285,4312
5286,1220
5287,3801
5288,491
5289,990
5290,9295
5291,7131
5292,4203
5293,7590
5294,7425
5295,3813
5296,6752
5297,8659
5298,14397
5299,11372
5300,10580
5301,8396
5302,13253
5303,1033
5304,13951
5305,4939
5306,2065
5307,11681
5308,6699
5309,14771
5310,11817
5311,455
5312,5499
5313,6432
5314,6956
5315,11518
5316,10269
5317,2195
5318,2156
5319,9207
5320,1312
5321,13800
5322,9630
5323,4235
5324,2217
5325,11604
5326,5930
5327,11963
5328,1908
5329,8100
5330,14433
5331,3551
5332,7213
5333,2497
5334,5858
5335,7960
5336,9230
5337,7296
5338,9286
5339,11530
5340,13733
5341,205
5342,11422
5343,11815
5344,11077
5345,8020
5346,6683
5347,1537
5348,13558
5349,1021
5350,11980
5351,1319
5352,5180
5353,9056
5354,2641
5355,2834
5356,11296
5357,11505
5358,5729
5359,5831
5360,3685
5361,1112
5362,5916
5363,12215
5364,2793
5365,5772
5366,12083
5367,8548
5368,2104
5369,9752
5370,10200
5371,5492
5372,4611
5373,1044
5374,4077
5375,669
5376,13402
5377,3549
5378,2204
5379,1953
5380,1137
5381,446
5382,11363
5383,10979
5384,3083
5385,11444
5386,14584
5387,6312
5388,12261
5389,2731
5390,8380
5391,1777
5392,8762
5393,14879
5394,7358
5395,14063
5396,9761
5397,14413
5398,2765
5399,882
5400,5280
5401,2870
5402,3174
5403,4108
5404,8295
5405,2061
5406,8589
5407,6750
5408,11653
5409,8008
5410,7932
5411,2844
5412,1450
5413,2092
5414,5368
5415,3547
5416,4149
5417,10920
5418,9703
5419,7591
5420,13853
5421,7099
5422,14244
5423,6367
5424,6418
5425,5549
5426,13630
5427,815
5428,5007
5429,4559
5430,1316
5431,8782
5432,10760
5433,8249
5434,9260
5435,5335
5436,10338
5437,7046
5438,1276
5439,5687
5440,3926
5441,11576
5442,13074
5443,3337
5444,12879
5445,2693
5446,10573
5447,4689
5448,11201
5449,12393
5450,10916
5451,948
5452,5048
5453,8634
5454,3963
5455,14274
5456,1037
5457,11084
5458,2303
5459,1721
5460,13394
5461,7541
5462,10874
5463,12219
5464,7239
5465,12253
5466,4372
5467,727
5468,4994
5469,2067
5470,6656
5471,14146
5472,13745
5473,5167
5474,13966
5475,3353
5476,8272
5477,11869
5478,777
5479,9711
5480,12488
5481,1630
5482,5617
5483,7556
5484,11065
5485,6125
5486,5723
5487,6282
5488,11239
5489,9778
5490,12685
5491,8612
5492,13902
5493,3067
5494,5068
5495,8839
5496,13409
5497,2114
5498,932
5499,9678
5500,10974
5501,4536
5502,9289
5503,9490
5504,1472
5505,1271
5506,12918
5507,14302
5508,2132
5509,1436
5510,12182
5511,1248
5512,1786
5513,10843
5514,3637
5515,11100
5516,8993
5517,4086
5518,2573
5519,11832
5520,6996
5521,12148
5522,2599
5523,9282
5524,9359
5525,5924
5526,6246
5527,3078
5528,474
5529,11467
5530,392
5531,2282
5532,2426
5533,13463
5534,1564
5535,13015
5536,10620
5537,9216
5538,9897
5539,10373
5540,5768
5541,4367
5542,14925
5543,5202
5544,6877
5545,11302
5546,6494
5547,9879
5548,5093
5549,10963
5550,2095
5551,2442
5552,1831
5553,3724
5554,2548
5555,324
5556,10944
5557,4448
5558,10858
5559,10496
5560,6895
5561,937
5562,6138
5563,7661
5564,11317
5565,14514
5566,7064
5567,706
5568,10250
5569,3644
5570,10282
5571,11674
5572,2121
5573,13746
5574,10436
5575,11541
5576,774
5577,4417
5578,2471
5579,12183
5580,14605
5581,5854
5582,10340
5583,12481
5584,7110
5585,6888
5586,13641
5587,10293
5588,5501
5589,10254
5590,11654
5591,7188
5592,3450
5593,7898
5594,3452
5595,14874
5596,11138
5597,5094
5598,12749
5599,5163
5600,12601
5601,12263
5602,4889
5603,1563
5604,10067
5605,13155
5606,10686
5607,10053
5608,13454
5609,11075
5610,1375
5611,4125
5612,3836
5613,11120
5614,2437
5615,11070
5616,14004
5617,9447
5618,643
5619,14516
5620,10998
5621,3731
5622,3286
5623,7635
5624,10871
5625,8349
5626,7585
5627,4333
5628,3962
5629,2094
5630,13635
5631,1834
5632,9716
5633,3263
5634,3694
5635,12787
5636,5525
5637,13962
5638,13117
5639,929
5640,11940
5641,2493
5642,12586
5643,3414
5644,14139
5645,9858
5646,3155
5647,4700
5648,2512
5649,2044
5650,2279
5651,8963
5652,12505
5653,6166
5654,9674
5655,10177
5656,4038
5657,3379
5658,8692
5659,5853
5660,2275
5661,11413
5662,3333
5663,738
5664,9562
5665,3494
5666,11969
5667,3009
5668,10840
5669,4552
5670,7948
5671,8199
5672,1763
5673,10221
5674,12584
5675,6950
5676,9336
5677,2328
5678,7224
5679,4541
5680,8707
5681,9915
5682,14501
5683,12249
5684,1842
5685,7481
5686,2990
5687,12596
5688,7736
5689,8314
5690,10246
5691,4493
5692,3850
5693,3223
5694,7235
5695,5409
5696,7241
5697,2070
5698,10684
5699,7692
5700,574
5701,9569
5702,4976
5703,2681
5704,12764
5705,423
5706,12281
5707,5666
5708,847
5709,9120
5710,8696
5711,3608
5712,4887
5713,8704
5714,11450
5715,1381
5716,7113
5717,3275
5718,4863
5719,1296
5720,5821
5721,6534
5722,1453
5723,10719
5724,10877
5725,2477
5726,7232
5727,978
5728,13718
5729,1360
5730,2878
5731,11852
5732,4014
5733,13899
5734,6186
5735,4015
5736,4146
5737,11761
5738,2827
5739,2150
5740,12073
5741,11063
5742,10528
5743,919
5744,1937
5745,8085
5746,10268
5747,10786
5748,11112
5749,13678
5750,13424
5751,1056
5752,13448
5753,8654
5754,12645
5755,12617
5756,4984
5757,6762
5758,5573
5759,9072
5760,7764
5761,14110
5762,8434
5763,5875
5764,12111
5765,3004
5766,920
5767,13166
5768,8126
5769,3864
5770,11611
5771,9860
5772,4721
5773,1486
5774,2454
5775,3400
5776,1290
5777,5374
5778,1064
5779,14309
5780,1829
5781,5204
5782,8664
5783,9573
5784,14121
5785,6483
5786,1667
5787,159
5788,2976
5789,7957
5790,3869
5791,1118
5792,10990
5793,7308
5794,4905
5795,3321
5796,288
5797,4031
5798,5832
5799,12636
5800,7983
5801,8959
5802,1363
5803,809
5804,14239
5805,10165
5806,5979
5807,1353
5808,2363
5809,12029
5810,1187
5811,1382
5812,14408
5813,1511
5814,2325
5815,12384
5816,5190
5817,1518
5818,11837
5819,13695
5820,2555
5821,9992
5822,862
5823,14746
5824,711
5825,12422
5826,4280
5827,5473
5828,3368
5829,9917
5830,8570
5831,5345
5832,10196
5833,4806
5834,10284
5835,5403
5836,3256
5837,7706
5838,8141
5839,10188
5840,3099
5841,12656
5842,603
5843,6098
5844,4336
5845,10071
5846,765
5847,13120
5848,11093
5849,11779
5850,3902
5851,1559
5852,1666
5853,7446
5854,4610
5855,5115
5856,13103
5857,14523
5858,1769
5859,298
5860,3257
5861,4369
5862,13250
5863,12133
5864,530
5865,4491
5866,13415
5867,211
5868,293
5869,3529
5870,5825
5871,2466
5872,6247
5873,14479
5874,8990
5875,6026
5876,9554
5877,5484
5878,2857
5879,3561
5880,531
5881,2169
5882,5671
5883,11862
5884,7618
5885,2005
5886,2462
5887,11840
5888,8848
5889,11908
5890,8285
5891,3202
5892,2405
5893,10379
5894,2482
5895,7780
5896,7245
5897,3530
5898,12622
5899,875
5900,12740
5901,2249
5902,7172
5903,5545
5904,10600
5905,1324
5906,11343
5907,11820
5908,271
5909,13272
5910,8868
5911,2381
5912,169
5913,3999
5914,12902
5915,6363
5916,145
5917,3683
5918,140
5919,9278
5920,1103
5921,12311
5922,6231
5923,12846
5924,13110
5925,4189
5926,5857
5927,10683
5928,11632
5929,11776
5930,2509
5931,13064
5932,12503
5933,13738
5934,3937
5935,335
5936,13172
5937,8231
5938,7363
5939,12447
5940,1999
5941,9041
5942,5706
5943,4860
5944,6228
5945,7395
5946,5352
5947,3760
5948,6524
5949,4762
5950,13399
5951,7114
5952,9157
5953,8902
5954,11400
5955,4971
5956,7761
5957,1598
5958,7484
5959,13431
5960,13525
5961,14486
5962,2112
5963,3432
5964,6556
5965,7838
5966,6852
5967,2360
5968,1720
5969,10548
5970,8893
5971,13333
5972,8912
5973,2862
5974,12102
5975,8166
5976,7119
5977,2258
5978,10917
5979,1801
5980,4596
5981,6930
5982,9646
5983,8360
5984,5658
5985,14791
5986,6449
5987,5962
5988,12495
5989,3970
5990,4708
5991,4398
5992,8180
5993,9891
5994,12972
5995,9734
5996,4671
5997,5941
5998,9576
5999,13979
6000,14196
6001,6862
6002,9047
6003,8735
6004,11948
6005,11985
6006,14126
6007,4638
6008,2863
6009,9959
6010,2720
6011,13485
6012,2697
6013,7682
6014,10128
6015,7450
6016,6416
6017,11805
6018,7975
6019,8069
6020,11470
6021,12328
6022,10764
6023,11953
6024,2580
6025,9313
6026,2017
6027,12532
6028,4765
6029,5691
6030,5156
6031,12429
6032,7070
6033,9161
6034,4162
6035,9079
6036,8448
6037,5901
6038,8284
6039,7867
6040,6753
6041,5252
6042,14301
6043,11559
6044,9390
6045,9453
6046,14468
6047,2459
6048,9043
6049,10714
6050,4318
6051,13616
6052,4479
6053,12174
6054,12228
6055,8890
6056,10242
6057,8293
6058,2050
6059,3548
6060,13608
6061,10025
6062,2032
6063,3661
6064,214
6065,414
6066,1321
6067,7329
6068,6859
6069,4669
6070,821
6071,10953
6072,7711
6073,7280
6074,7608
6075,8532
6076,10220
6077,5954
6078,9008
6079,1951
6080,8122
6081,1962
6082,1898
6083,12475
6084,4857
6085,5710
6086,14647
6087,5018
6088,8857
6089,6802
6090,8828
6091,12670
6092,14328
6093,1259
6094,7181
6095,450
6096,7951
6097,251
6098,11762
6099,9013
6100,4080
6101,11381
6102,8490
6103,2726
6104,8919
6105,1870
6106,3607
6107,2588
6108,3966
6109,4006
6110,151
6111,2404
6112,5078
6113,6574
6114,13079
6115,10691
6116,7882
6117,14289
6118,1249
6119,4526
6120,13374
6121,3217
6122,2771
6123,13675
6124,8652
6125,10739
6126,6992
6127,11325
6128,2567
6129,13842
6130,14332
6131,393
6132,7258
6133,9962
6134,8181
6135,1938
6136,11271
6137,8846
6138,5553
6139,8339
6140,3196
6141,2081
6142,5906
6143,8467
6144,971
6145,5122
6146,10266
6147,11683
6148,12045
6149,5052
6150,3050
6151,5395
6152,5793
6153,12952
6154,14509
6155,6188
6156,3115
6157,2716
6158,12883
6159,8675
6160,2284
6161,9266
6162,2264
6163,142
6164,4634
6165,11396
6166,3165
6167,10665
6168,3281
6169,6780
6170,6558
6171,4033
6172,2216
6173,12600
6174,4265
6175,12727
6176,9105
6177,1979
6178,3998
6179,11972
6180,6474
6181,7714
6182,3346
6183,8679
6184,2750
6185,6314
6186,1616
6187,3055
6188,12608
6189,7913
6190,6395
6191,4055
6192,9091
6193,6032
6194,177
6195,1955
6196,1337
6197,3118
6198,7622
6199,7886
6200,8381
6201,11834
6202,10635
6203,14534
6204,11186
6205,6577
6206,5296
6207,7381
6208,13801
6209,3178
6210,4048
6211,12830
6212,3716
6213,124
6214,5105
6215,7423
6216,9153
6217,8830
6218,1738
6219,9521
6220,1571
6221,8070
6222,12876
6223,504
6224,940
6225,2910
6226,2988
6227,4656
6228,5461
6229,4859
6230,4216
6231,12474
6232,6243
6233,13590
6234,2587
6235,2885
6236,10376
6237,1792
6238,2549
6239,5100
6240,9623
6241,10567
6242,2107
6243,2320
6244,14059
6245,4463
6246,3589
6247,10532
6248,11528
6249,5343
6250,8176
6251,14632
6252,2998
6253,3995
6254,2667
6255,1689
6256,825
6257,5900
6258,8446
6259,2539
6260,9896
6261,4161
6262,1752
6263,2534
6264,3481
6265,216
6266,6359
6267,1142
6268,10606
6269,4572
6270,802
6271,1679
6272,8022
6273,2907
6274,5323
6275,8182
6276,3439
6277,5540
6278,634
6279,5655
6280,2645
6281,7628
6282,4425
6283,5866
6284,7620
6285,4047
6286,5806
6287,2116
6288,5880
6289,8346
6290,7577
6291,2673
6292,11288
6293,1233
6294,13208
6295,2929
6296,9710
6297,5714
6298,3956
6299,11458
6300,4882
6301,1245
6302,3925
6303,14361
6304,6129
6305,11351
6306,3981
6307,12359
6308,9055
6309,13752
6310,8327
6311,10048
6312,13623
6313,11208
6314,12028
6315,1902
6316,11954
6317,13840
6318,2811
6319,11772
6320,8452
6321,560
6322,14574
6323,12677
6324,13742
6325,13028
6326,13829
6327,2420
6328,9030
6329,1613
6330,1719
6331,9550
6332,9163
6333,5415
6334,11223
6335,6874
6336,8336
6337,11594
6338,864
6339,7047
6340,9989
6341,7564
6342,7820
6343,3418
6344,10270
6345,4914
6346,14256
6347,4516
6348,13127
6349,0
6350,11729
6351,11032
6352,6909
6353,11516
6354,3604
6355,4001
6356,793
6357,8229
6358,1809
6359,13344
6360,9203
6361,3782
6362,12768
6363,7977
6364,6496
6365,11584
6366,10491
6367,5647
6368,9006
6369,13879
6370,13174
6371,10385
6372,9963
6373,7077
6374,6775
6375,3495
6376,4991
6377,2436
6378,10653
6379,9878
6380,1012
6381,2524
6382,3235
6383,9691
6384,3734
6385,1339
6386,3101
6387,220
6388,1599
6389,12442
6390,1727
6391,10013
6392,10550
6393,11294
6394,9087
6395,11777
6396,12169
6397,9931
6398,10699
6399,10860
6400,14083
6401,9189
6402,1181
6403,7006
6404,10868
6405,5743
6406,5566
6407,12877
6408,4085
6409,12435
6410,11102
6411,1380
6412,4822
6413,9124
6414,3014
6415,7842
6416,7328
6417,8236
6418,3142
6419,2413
6420,12336
6421,4966
6422,7013
6423,14401
6424,12144
6425,5645
6426,6179
6427,6832
6428,5581
6429,13666
6430,863
6431,11025
6432,12201
6433,10838
6434,14497
6435,10380
6436,5309
6437,12193
6438,6306
6439,9675
6440,11368
6441,9961
6442,9770
6443,1570
6444,2194
6445,12420
6446,7193
6447,12932
6448,7535
6449,14944
6450,7632
6451,5760
6452,12781
6453,6256
6454,12048
6455,1995
6456,1145
6457,5407
6458,10869
6459,2147
6460,11009
6461,11806
6462,160
6463,13804
6464,12267
6465,2931
6466,1154
6467,6860
6468,13393
6469,13496
6470,5769
6471,13628
6472,5365
6473,398
6474,3021
6475,8806
6476,3592
6477,9531
6478,7145
6479,14269
6480,1901
6481,9534
6482,4328
6483,11506
6484,3543
6485,10494
6486,2888
6487,14132
6488,4936
6489,3180
6490,3168
6491,76
6492,9920
6493,6987
6494,5822
6495,11263
6496,13909
6497,405
6498,57
6499,8900
6500,1685
6501,5417
6502,11091
6503,3396
6504,4517
6505,8903
6506,1791
6507,14420
6508,10809
6509,7194
6510,13053
6511,3791
6512,8623
6513,2900
6514,2796
6515,5816
6516,8286
6517,14430
6518,427
6519,2066
6520,4688
6521,7662
6522,12897
6523,12234
6524,7408
6525,2427
6526,34
6527,12397
6528,8045
6529,13097
6530,5361
6531,10225
6532,5387
6533,1236
6534,13078
6535,9099
6536,448
6537,10913
6538,3241
6539,222
6540,13375
6541,1656
6542,3537
6543,9261
6544,5651
6545,5538
6546,12854
6547,850
6548,5507
6549,13863
6550,4854
6551,1860
6552,9889
6553,8525
6554,47
6555,7605
6556,10126
6557,5611
6558,1322
6559,4399
6560,14232
6561,6311
6562,5732
6563,13898
6564,6567
6565,11414
6566,11886
6567,6748
6568,141
6569,7138
6570,5126
6571,9102
6572,7893
6573,2286
6574,12194
6575,9844
6576,6109
6577,12514
6578,907
6579,11348
6580,2577
6581,10643
6582,5205
6583,4246
6584,4222
6585,1784
6586,6160
6587,4470
6588,4012
6589,4343
6590,10253
6591,2629
6592,12713
6593,2447
6594,3344
6595,13683
6596,12007
6597,1106
6598,402
6599,5084
6600,13264
6601,12377
6602,4236
6603,10381
6604,12078
6605,674
6606,3759
6607,5206
6608,5451
6609,5572
6610,10364
6611,10713
6612,1247
6613,1133
6614,10800
6615,4257
6616,4073
6617,7559
6618,11066
6619,6465
6620,2446
6621,6652
6622,1314
6623,5045
6624,9855
6625,4836
6626,11293
6627,7370
6628,7379
6629,8321
6630,2366
6631,1930
6632,10751
6633,310
6634,1543
6635,12318
6636,8051
6637,11612
6638,5570
6639,11306
6640,10306
6641,10467
6642,10558
6643,9185
6644,3389
6645,2036
6646,8620
6647,10937
6648,1972
6649,5257
6650,6189
6651,3245
6652,4919
6653,7467
6654,9459
6655,6203
6656,3980
6657,8883
6658,7582
6659,3073
6660,6083
6661,9707
6662,1632
6663,1074
6664,5273
6665,13707
6666,12882
6667,10856
6668,5730
6669,9673
6670,14887
6671,8551
6672,13508
6673,3401
6674,6210
6675,1270
6676,3631
6677,4155
6678,779
6679,3755
6680,86
6681,1730
6682,6833
6683,13862
6684,13378
6685,1281
6686,4000
6687,9902
6688,6185
6689,1722
6690,11449
6691,5959
6692,3347
6693,4341
6694,11463
6695,6928
6696,2460
6697,12733
6698,5014
6699,13819
6700,1260
6701,851
6702,6360
6703,12026
6704,6704
6705,3045
6706,8787
6707,10552
6708,39
6709,6388
6710,2757
6711,4783
6712,11237
6713,13753
6714,2612
6715,5086
6716,5914
6717,8377
6718,11809
6719,13998
6720,699
6721,897
6722,1819
6723,8639
6724,10008
6725,9919
6726,3113
6727,7324
6728,8478
6729,6380
6730,12628
6731,10730
6732,12225
6733,6876
6734,2897
6735,11487
6736,5140
6737,8683
6738,7756
6739,13789
6740,13618
6741,9626
6742,2388
6743,11452
6744,8165
6745,14295
6746,9387
6747,4962
6748,14694
6749,10632
6750,1682
6751,1553
6752,7186
6753,6467
6754,13655
6755,12105
6756,7859
6757,9588
6758,7540
6759,10060
6760,14646
6761,10083
6762,10709
6763,3398
6764,3586
6765,10292
6766,14150
6767,6624
6768,737
6769,10216
6770,10234
6771,8312
6772,11572
6773,4885
6774,14197
6775,13366
6776,3375
6777,3753
6778,2650
6779,3328
6780,9477
6781,5960
6782,10814
6783,3622
6784,5347
6785,8595
6786,4316
6787,4957
6788,10204
6789,2853
6790,1198
6791,10323
6792,418
6793,2991
6794,812
6795,12665
6796,8243
6797,4624
6798,2607
6799,5337
6800,6526
6801,14960
6802,7384
6803,4967
6804,3237
6805,2950
6806,7100
6807,9468
6808,11600
6809,5719
6810,14355
6811,7970
6812,13182
6813,12661
6814,5282
6815,10911
6816,10139
6817,11677
6818,2165
6819,11625
6820,10263
6821,9908
6822,11409
6823,1708
6824,1768
6825,14273
6826,13193
6827,5594
6828,750
6829,2818
6830,3253
6831,1665
6832,595
6833,9877
6834,12203
6835,3483
6836,300
6837,11818
6838,2057
6839,631
6840,31
6841,11233
6842,6532
6843,10020
6844,9882
6845,11975
6846,9355
6847,29
6848,13677
6849,9177
6850,1739
6851,9308
6852,11902
6853,14429
6854,12136
6855,7553
6856,2552
6857,602
6858,6394
6859,9407
6860,8625
6861,5636
6862,627
6863,2791
6864,6667
6865,5074
6866,1027
6867,9123
6868,8000
6869,2817
6870,8432
6871,719
6872,3652
6873,7574
6874,6944
6875,4518
6876,13647
6877,1367
6878,9532
6879,6119
6880,1036
6881,12122
6882,6487
6883,4793
6884,6046
6885,6152
6886,10457
6887,4034
6888,8880
6889,9235
6890,8943
6891,9648
6892,5427
6893,575
6894,6157
6895,14202
6896,2798
6897,12357
6898,9331
6899,1433
6900,4230
6901,395
6902,5841
6903,2963
6904,13293
6905,10559
6906,4049
