index,concepts
7278,13845
7279,6592
7280,1935
7281,7813
7282,9522
7283,1966
7284,3040
7285,1171
7286,13309
7287,11910
7288,7364
7289,5881
7290,12930
7291,10066
7292,7955
7293,4451
7294,337
7295,1188
7296,11956
7297,10662
7298,8906
7299,1067
7300,1951
7301,13943
7302,1878
7303,13470
7304,6358
7305,14640
7306,6300
7307,9359
7308,911
7309,11913
7310,14717
7311,6129
7312,13440
7313,7100
7314,14243
7315,10052
7316,9287
7317,9835
7318,12649
7319,2043
7320,3422
7321,11465
7322,7545
7323,1362
7324,10767
7325,11304
7326,10893
7327,8893
7328,8160
7329,3502
7330,6622
7331,12682
7332,2232
7333,3331
7334,2964
7335,10218
7336,5786
7337,13510
7338,6204
7339,8649
7340,3461
7341,11249
7342,3246
7343,3232
7344,3126
7345,10743
7346,10754
7347,9735
7348,7672
7349,7013
7350,3944
7351,11701
7352,12036
7353,9051
7354,4778
7355,14646
7356,3434
7357,14005
7358,11656
7359,11475
7360,10455
7361,13553
7362,8173
7363,10049
7364,11151
7365,5110
7366,8674
7367,8546
7368,13195
7369,13517
7370,5175
7371,6815
7372,555
7373,8165
7374,12284
7375,8754
7376,231
7377,8953
7378,1941
7379,10272
7380,399
7381,6361
7382,7213
7383,9740
7384,6277
7385,8017
7386,10018
7387,736
7388,4692
7389,7390
7390,4865
7391,11379
7392,884
7393,9892
7394,10530
7395,5647
7396,9388
7397,1908
7398,7800
7399,14735
7400,2541
7401,6907
7402,2031
7403,3351
7404,896
7405,7016
7406,6925
7407,13016
7408,10700
7409,4774
7410,9980
7411,11358
7412,5565
7413,5098
7414,6262
7415,2196
7416,2651
7417,10173
7418,1184
7419,5507
7420,14909
7421,7370
7422,13968
7423,10642
7424,2919
7425,5254
7426,14126
7427,6852
7428,7337
7429,3118
7430,5312
7431,1871
7432,7931
7433,4102
7434,10961
7435,1591
7436,11751
7437,2472
7438,5300
7439,5108
7440,4025
7441,378
7442,2904
7443,1853
7444,10879
7445,9953
7446,202
7447,5467
7448,11943
7449,12390
7450,14997
7451,6468
7452,6753
7453,13054
7454,20
7455,11174
7456,9907
7457,2916
7458,9171
7459,8482
7460,14326
7461,1281
7462,8193
7463,3725
7464,781
7465,8197
7466,1162
7467,11664
7468,5495
7469,9430
7470,8049
7471,6563
7472,7004
7473,978
7474,3217
7475,8634
7476,751
7477,10579
7478,5129
7479,9281
7480,3158
7481,9256
7482,11776
7483,6067
7484,9267
7485,4513
7486,5496
7487,4680
7488,6859
7489,10178
7490,14894
7491,721
7492,2391
7493,5777
7494,7993
7495,14736
7496,14339
7497,5476
7498,4125
7499,2059
7500,5787
7501,10815
7502,14831
7503,11290
7504,2762
7505,9912
7506,11486
7507,12049
7508,7182
7509,4885
7510,10565
7511,11525
7512,12260
7513,13946
7514,5557
7515,11012
7516,1315
7517,1967
7518,9442
7519,11382
7520,3949
7521,10378
7522,8747
7523,11411
7524,9973
7525,11040
7526,10193
7527,12471
7528,4369
7529,14466
7530,2320
7531,7345
7532,1637
7533,8421
7534,8537
7535,12650
7536,3703
7537,293
7538,13209
7539,6765
7540,9454
7541,14782
7542,12139
7543,4413
7544,9894
7545,6629
7546,1397
7547,354
7548,7946
7549,13138
7550,12313
7551,5615
7552,3861
7553,430
7554,8983
7555,4755
7556,2815
7557,13937
7558,1874
7559,11351
7560,14512
7561,1102
7562,7125
7563,9569
7564,7421
7565,6832
7566,8447
7567,4435
7568,9664
7569,8514
7570,7198
7571,9117
7572,9403
7573,5107
7574,10836
7575,1877
7576,7869
7577,14189
7578,6639
7579,5445
7580,10521
7581,12443
7582,14897
7583,13559
7584,1963
7585,8960
7586,5387
7587,2741
7588,11768
7589,14824
7590,5041
7591,1268
7592,3233
7593,10347
7594,4901
7595,4258
7596,805
7597,10699
7598,12109
7599,3918
7600,11989
7601,9554
7602,5990
7603,11196
7604,7220
7605,9916
7606,9525
7607,10918
7608,12115
7609,12310
7610,13095
7611,4867
7612,3522
7613,1013
7614,8650
7615,1008
7616,9779
7617,10067
7618,12182
7619,11483
7620,3892
7621,6596
7622,7245
7623,5653
7624,4999
7625,9315
7626,8367
7627,6063
7628,13469
7629,4929
7630,5699
7631,3117
7632,7906
7633,12746
7634,11069
7635,12868
7636,6562
7637,14598
7638,6078
7639,3097
7640,14014
7641,9416
7642,14616
7643,5080
7644,11197
7645,6123
7646,12798
7647,6333
7648,241
7649,4629
7650,6952
7651,6615
7652,12057
7653,6544
7654,10546
7655,7378
7656,11086
7657,6879
7658,4136
7659,11352
7660,12886
7661,4056
7662,10485
7663,4790
7664,912
7665,1840
7666,7321
7667,11109
7668,14059
7669,3080
7670,4854
7671,9632
7672,280
7673,9210
7674,3236
7675,11248
7676,12512
7677,14351
7678,8383
7679,11366
7680,1517
7681,2264
7682,6965
7683,2564
7684,7196
7685,11632
7686,11651
7687,7765
7688,11053
7689,1058
7690,7941
7691,14096
7692,10934
7693,7861
7694,7066
7695,5944
7696,14139
7697,4385
7698,1593
7699,1574
7700,1257
7701,3857
7702,14510
7703,4101
7704,1387
7705,10913
7706,10760
7707,3967
7708,4592
7709,8420
7710,4827
7711,4334
7712,2861
7713,11893
7714,9639
7715,4211
7716,13733
7717,10358
7718,10376
7719,3186
7720,967
7721,13038
7722,10826
7723,10055
7724,4045
7725,9302
7726,14276
7727,3586
7728,8132
7729,2850
7730,4491
7731,4983
7732,9108
7733,6621
7734,10465
7735,4613
7736,3718
7737,12233
7738,11336
7739,12941
7740,4357
7741,3098
7742,12499
7743,13992
7744,6895
7745,9010
7746,3229
7747,7854
7748,3885
7749,6616
7750,13462
7751,11036
7752,10991
7753,2951
7754,9529
7755,10581
7756,5419
7757,537
7758,2381
7759,4299
7760,13165
7761,6950
7762,13869
7763,8275
7764,13292
7765,3330
7766,13255
7767,11652
7768,5572
7769,9846
7770,990
7771,6575
7772,3621
7773,6628
7774,11252
7775,12154
7776,11188
7777,9263
7778,8681
7779,8384
7780,14962
7781,5096
7782,4193
7783,14895
7784,8411
7785,4559
7786,3017
7787,8597
7788,10013
7789,2218
7790,14861
7791,7682
7792,979
7793,7051
7794,9122
7795,12630
7796,7265
7797,12282
7798,495
7799,6803
7800,11337
7801,7425
7802,8139
7803,12397
7804,9789
7805,4607
7806,13586
7807,11412
7808,12771
7809,4071
7810,5737
7811,14387
7812,1816
7813,3902
7814,5960
7815,7898
7816,5464
7817,6292
7818,5946
7819,12985
7820,13114
7821,4844
7822,13854
7823,11964
7824,14197
7825,11134
7826,1031
7827,6924
7828,1088
7829,8223
7830,3675
7831,10104
7832,3332
7833,5399
7834,10924
7835,6784
7836,12194
7837,6115
7838,9986
7839,3663
7840,12388
7841,7637
7842,4062
7843,2022
7844,514
7845,8834
7846,13353
7847,11598
7848,261
7849,13779
7850,9241
7851,6122
7852,8332
7853,3395
7854,10254
7855,6689
7856,7646
7857,7266
7858,7921
7859,14354
7860,2063
7861,8513
7862,5882
7863,903
7864,12480
7865,6098
7866,13175
7867,8263
7868,14541
7869,9929
7870,9361
7871,1174
7872,8295
7873,5142
7874,11813
7875,7261
7876,4960
7877,13119
7878,4390
7879,9343
7880,12790
7881,13391
7882,12380
7883,7786
7884,2182
7885,13288
7886,2884
7887,1274
7888,13072
7889,2524
7890,13589
7891,7281
7892,8010
7893,11431
7894,6778
7895,1040
7896,7244
7897,144
7898,11538
7899,4826
7900,13730
7901,150
7902,12958
7903,453
7904,14022
7905,6721
7906,8694
7907,10249
7908,3392
7909,10261
7910,7615
7911,7697
7912,5103
7913,6273
7914,7788
7915,6014
7916,4262
7917,2567
7918,6611
7919,439
7920,3866
7921,9853
7922,8379
7923,10179
7924,3926
7925,8736
7926,5788
7927,2995
7928,10028
7929,4856
7930,922
7931,7714
7932,10453
7933,2100
7934,12132
7935,7614
7936,7070
7937,10870
7938,2489
7939,2950
7940,3438
7941,8753
7942,11895
7943,897
7944,8182
7945,10118
7946,1851
7947,14525
7948,1485
7949,5721
7950,6270
7951,14156
7952,4468
7953,6
7954,2206
7955,12477
7956,13078
7957,7242
7958,3036
7959,924
7960,9971
7961,5648
7962,12665
7963,11093
7964,3513
7965,3167
7966,3567
7967,10248
7968,13227
7969,1902
7970,2933
7971,11422
7972,5081
7973,8387
7974,6738
7975,3896
7976,13258
7977,4020
7978,13344
7979,9307
7980,4743
7981,3211
7982,1364
7983,13816
7984,3641
7985,3684
7986,13800
7987,3609
7988,4917
7989,3805
7990,4244
7991,9901
7992,5817
7993,13930
7994,1674
7995,10008
7996,14037
7997,2555
7998,11271
7999,6306
8000,3400
8001,11362
8002,11378
8003,9372
8004,10618
8005,7450
8006,1226
8007,463
8008,3471
8009,11829
8010,3230
8011,7734
8012,9356
8013,1622
8014,13529
8015,9744
8016,11028
8017,4065
8018,14175
8019,10437
8020,3704
8021,9469
8022,13097
8023,6614
8024,14202
8025,6285
8026,5333
8027,345
8028,168
8029,3264
8030,3425
8031,4742
8032,11408
8033,12130
8034,10269
8035,6906
8036,12378
8037,5920
8038,4946
8039,13528
8040,8120
8041,9841
8042,4273
8043,7048
8044,6605
8045,13158
8046,10381
8047,6210
8048,7002
8049,12890
8050,10828
8051,8739
8052,10244
8053,945
8054,8285
8055,14394
8056,12900
8057,6529
8058,1442
8059,1950
8060,9099
8061,14185
8062,6971
8063,5600
8064,13126
8065,729
8066,2021
8067,8297
8068,1483
8069,3022
8070,12560
8071,13512
8072,5237
8073,970
8074,466
8075,8213
8076,2376
8077,12762
8078,6116
8079,414
8080,5519
8081,2430
8082,5196
8083,3667
8084,10172
8085,3783
8086,5756
8087,1356
8088,11373
8089,9822
8090,5720
8091,8027
8092,5729
8093,6326
8094,8706
8095,11627
8096,14181
8097,4918
8098,10912
8099,1129
8100,9247
8101,12980
8102,3787
8103,9244
8104,7363
8105,11968
8106,2193
8107,7221
8108,1887
8109,5991
8110,11293
8111,8839
8112,9798
8113,13102
8114,11059
8115,8620
8116,3091
8117,7937
8118,11226
8119,7218
8120,5688
8121,2827
8122,361
8123,11301
8124,11494
8125,8003
8126,11328
8127,4884
8128,5671
8129,10739
8130,7553
8131,7691
8132,7000
8133,14463
8134,13799
8135,10365
8136,4532
8137,3957
8138,13101
8139,757
8140,3445
8141,5566
8142,12526
8143,14159
8144,6135
8145,10596
8146,787
8147,4313
8148,9648
8149,11684
8150,11381
8151,12369
8152,13168
8153,8092
8154,2498
8155,4250
8156,11314
8157,8460
8158,5026
8159,4554
8160,7406
8161,8057
8162,3039
8163,12128
8164,14131
8165,56
8166,2958
8167,5765
8168,11284
8169,13499
8170,2443
8171,8022
8172,5645
8173,1974
8174,4036
8175,12984
8176,4198
8177,5421
8178,13768
8179,5682
8180,3472
8181,2550
8182,6033
8183,4868
8184,12603
8185,868
8186,5358
8187,2216
8188,12885
8189,14659
8190,3767
8191,7662
8192,3807
8193,5515
8194,14436
8195,7546
8196,13010
8197,10548
8198,11649
8199,8458
8200,3630
8201,13169
8202,9707
8203,3903
8204,3897
8205,14136
8206,360
8207,5031
8208,14165
8209,14407
8210,12812
8211,3772
8212,4820
8213,14002
8214,12596
8215,13844
8216,1883
8217,8228
8218,8798
8219,7990
8220,14234
8221,1024
8222,8226
8223,7529
8224,4430
8225,3605
8226,12730
8227,11589
8228,9405
8229,3952
8230,14069
8231,1415
8232,5712
8233,3613
8234,10191
8235,13622
8236,3793
8237,5088
8238,14191
8239,14291
8240,487
8241,12456
8242,4137
8243,4828
8244,5462
8245,14338
8246,5052
8247,7677
8248,547
8249,14135
8250,14482
8251,9136
8252,11317
8253,14696
8254,10255
8255,9908
8256,3527
8257,8718
8258,1515
8259,9123
8260,7716
8261,8704
8262,6381
8263,2413
8264,11884
8265,4343
8266,6599
8267,10861
8268,3357
8269,5163
8270,4875
8271,1446
8272,3982
8273,10673
8274,4271
8275,12393
8276,12231
8277,10914
8278,6996
8279,2552
8280,1392
8281,12277
8282,5070
8283,8330
8284,3430
8285,13200
8286,14969
8287,14222
8288,2360
8289,13977
8290,808
8291,6444
8292,5851
8293,328
8294,9183
8295,10774
8296,11357
8297,14921
8298,5555
8299,6571
8300,11740
8301,3484
8302,9150
8303,14812
8304,5871
8305,5635
8306,13815
8307,1684
8308,1571
8309,13092
8310,8284
8311,1169
8312,4935
8313,4172
8314,6649
8315,1943
8316,12287
8317,8318
8318,125
8319,3956
8320,13246
8321,7165
8322,12200
8323,5577
8324,2503
8325,14744
8326,9004
8327,4716
8328,1714
8329,871
8330,2597
8331,14465
8332,13645
8333,6429
8334,13806
8335,7763
8336,5710
8337,13809
8338,2551
8339,4055
8340,3028
8341,226
8342,6200
8343,14609
8344,14556
8345,9290
8346,4540
8347,5073
8348,9181
8349,14827
8350,8947
8351,11371
8352,5879
8353,9685
8354,3826
8355,4336
8356,10363
8357,13533
8358,6880
8359,13433
8360,9213
8361,4254
8362,1333
8363,14455
8364,9111
8365,8262
8366,1621
8367,4130
8368,4128
8369,7989
8370,8981
8371,5437
8372,10728
8373,5769
8374,6585
8375,9978
8376,4476
8377,13564
8378,10862
8379,11744
8380,1607
8381,8854
8382,2161
8383,4477
8384,6780
8385,1719
8386,554
8387,12044
8388,10886
8389,13243
8390,2886
8391,443
8392,8975
8393,10341
8394,364
8395,6624
8396,1424
8397,423
8398,10165
8399,12715
8400,11521
8401,3342
8402,6912
8403,13726
8404,7488
8405,9052
8406,9110
8407,12920
8408,3379
8409,8917
8410,9257
8411,7735
8412,13405
8413,7444
8414,13014
8415,12804
8416,9242
8417,10105
8418,14731
8419,6697
8420,2870
8421,10635
8422,8392
8423,1999
8424,10808
8425,4802
8426,12362
8427,8570
8428,12170
8429,6796
8430,5219
8431,9982
8432,7063
8433,14231
8434,11198
8435,12169
8436,641
8437,5190
8438,9964
8439,14224
8440,7686
8441,8874
8442,10704
8443,5393
8444,8855
8445,11983
8446,19
8447,5755
8448,5461
8449,2310
8450,14311
8451,5083
8452,13276
8453,233
8454,2488
8455,13336
8456,289
8457,1896
8458,7197
8459,1143
8460,6655
8461,4576
8462,9432
8463,3349
8464,5057
8465,11192
8466,7008
8467,14230
8468,8936
8469,10283
8470,9384
8471,14425
8472,10675
8473,11803
8474,8414
8475,13065
8476,3573
8477,10568
8478,671
8479,4373
8480,11777
8481,3319
8482,1398
8483,2158
8484,12706
8485,10136
8486,5551
8487,2119
8488,8619
8489,10019
8490,4754
8491,7747
8492,11732
8493,6526
8494,2952
8495,2783
8496,13724
8497,3455
8498,14625
8499,8381
8500,1987
8501,5754
8502,11864
8503,14088
8504,9946
8505,14712
8506,13742
8507,8636
8508,13062
8509,13921
8510,10523
8511,9960
8512,2185
8513,13520
8514,12622
8515,13098
8516,12261
8517,5441
8518,11889
8519,12500
8520,9880
8521,8112
8522,12186
8523,3428
8524,6951
8525,1011
8526,5159
8527,8218
8528,14719
8529,11869
8530,10891
8531,6315
8532,2049
8533,10123
8534,2397
8535,599
8536,13619
8537,11207
8538,3912
8539,14114
8540,1125
8541,910
8542,35
8543,8341
8544,3268
8545,3149
8546,8190
8547,6420
8548,7666
8549,10921
8550,9311
8551,65
8552,5739
8553,2693
8554,4346
8555,12564
8556,7099
8557,14700
8558,11326
8559,5539
8560,6303
8561,11897
8562,14281
8563,8247
8564,9826
8565,8347
8566,11394
8567,7687
8568,10877
8569,6932
8570,9852
8571,8801
8572,2235
8573,9178
8574,5841
8575,14621
8576,12126
8577,12407
8578,6699
8579,12609
8580,5823
8581,1743
8582,9845
8583,2734
8584,10644
8585,2191
8586,11907
8587,11898
8588,8658
8589,4296
8590,10419
8591,13216
8592,7037
8593,3399
8594,9373
8595,14751
8596,12232
8597,14517
8598,8406
8599,9208
8600,7268
8601,9463
8602,4758
8603,11555
8604,9488
8605,7240
8606,1050
8607,10910
8608,5726
8609,7028
8610,12058
8611,12704
8612,11438
8613,6731
8614,10403
8615,7374
8616,315
8617,3384
8618,674
8619,7238
8620,11205
8621,1416
8622,7311
8623,9142
8624,13925
8625,12809
8626,13916
8627,10812
8628,5601
8629,10839
8630,10903
8631,3941
8632,362
8633,4124
8634,7021
8635,3999
8636,2694
8637,6340
8638,9164
8639,4367
8640,6757
8641,943
8642,134
8643,8943
8644,10482
8645,11084
8646,13971
8647,891
8648,14173
8649,6725
8650,14936
8651,1522
8652,10290
8653,8593
8654,2088
8655,11183
8656,2015
8657,11790
8658,12004
8659,8363
8660,530
8661,7310
8662,4048
8663,2013
8664,12345
8665,9070
8666,727
8667,8290
8668,14103
8669,12394
8670,6466
8671,11856
8672,9532
8673,12867
8674,7836
8675,1237
8676,5836
8677,12077
8678,7183
8679,12848
8680,11414
8681,13940
8682,10994
8683,10550
8684,12434
8685,6816
8686,14904
8687,9333
8688,4149
8689,10494
8690,8338
8691,12149
8692,4111
8693,11223
8694,5763
8695,10011
8696,6676
8697,11135
8698,11894
8699,4775
8700,13716
8701,11143
8702,794
8703,7816
8704,9660
8705,14393
8706,6863
8707,2389
8708,6662
8709,5924
8710,10251
8711,4516
8712,9807
8713,10684
8714,6365
8715,13543
8716,1451
8717,3842
8718,14763
8719,8828
8720,9814
8721,5736
8722,5693
8723,10759
8724,9008
8725,3013
8726,14233
8727,10017
8728,7708
8729,4374
8730,3234
8731,1919
8732,11239
8733,12527
8734,9622
8735,13116
8736,2844
8737,9979
8738,4817
8739,5133
8740,12270
8741,13022
8742,12367
8743,1778
8744,7530
8745,8838
8746,10745
8747,8314
8748,9228
8749,9689
8750,4309
8751,7300
8752,1018
8753,7342
8754,11843
8755,12347
8756,5425
8757,7237
8758,8622
8759,6801
8760,10139
8761,37
8762,12995
8763,6488
8764,3854
8765,11291
8766,3475
8767,13585
8768,4235
8769,11520
8770,8856
8771,13747
8772,2017
8773,2120
8774,12452
8775,9491
8776,5715
8777,11177
8778,9831
8779,2574
8780,13653
8781,14211
8782,855
8783,9716
8784,11687
8785,6479
8786,13834
8787,8875
8788,5131
8789,12660
8790,11390
8791,2415
8792,14698
8793,3492
8794,4712
8795,7117
8796,10562
8797,3815
8798,13235
8799,10762
8800,1029
8801,6536
8802,9654
8803,2424
8804,7726
8805,11308
8806,11937
8807,4981
8808,8810
8809,4834
8810,2579
8811,2546
8812,2485
8813,7081
8814,5899
8815,12412
8816,10214
8817,2065
8818,2961
8819,5939
8820,13376
8821,12819
8822,6707
8823,3403
8824,6987
8825,14332
8826,9837
8827,6342
8828,5151
8829,7857
8830,4103
8831,2091
8832,12498
8833,583
8834,10990
8835,13693
8836,7562
8837,12538
8838,2404
8839,10230
8840,3541
8841,8220
8842,2101
8843,2416
8844,8769
8845,7357
8846,9423
8847,7343
8848,13478
8849,13883
8850,6211
8851,5858
8852,6423
8853,13223
8854,8896
8855,4589
8856,5677
8857,5099
8858,11038
8859,3373
8860,11801
8861,10716
8862,12975
8863,9790
8864,6766
8865,11528
8866,10181
8867,6650
8868,7802
8869,13123
8870,7534
8871,7493
8872,5687
8873,13838
8874,12802
8875,8369
8876,9570
8877,11915
8878,10806
8879,6918
8880,7758
8881,1962
8882,11367
8883,1904
8884,6744
8885,2497
8886,11847
8887,3626
8888,2686
8889,4594
8890,2024
8891,3726
8892,12215
8893,12800
8894,3436
8895,8036
8896,10560
8897,3485
8898,6487
8899,7673
8900,1208
8901,10547
8902,9458
8903,10561
8904,11857
8905,4082
8906,8576
8907,4151
8908,1010
8909,9325
8910,10423
8911,9561
8912,11468
8913,7049
8914,14746
8915,12740
8916,723
8917,7897
8918,5646
8919,11938
8920,7424
8921,12983
8922,10014
8923,10217
8924,3597
8925,12145
8926,6712
8927,6715
8928,13172
8929,876
8930,1218
8931,14999
8932,571
8933,9239
8934,10260
8935,4301
8936,1599
8937,13326
8938,10866
8939,9344
8940,9652
8941,4386
8942,8672
8943,13333
8944,3122
8945,7555
8946,9054
8947,712
8948,13225
8949,11127
8950,14127
8951,6541
8952,1857
8953,14327
8954,12872
8955,11677
8956,1182
8957,9785
8958,12033
8959,7779
8960,11073
8961,12253
8962,1242
8963,5979
8964,464
8965,4015
8966,14816
8967,13236
8968,11666
8969,11969
8970,5779
8971,11906
8972,11839
8973,12179
8974,7401
8975,12252
8976,9060
8977,611
8978,1931
8979,13554
8980,10360
8981,5366
8982,7698
8983,2595
8984,4365
8985,4720
8986,10670
8987,13629
8988,11611
8989,9014
8990,490
8991,7810
8992,7894
8993,13655
8994,13863
8995,12676
8996,6034
8997,9591
8998,2792
8999,6348
9000,5955
9001,5561
9002,8074
9003,7030
9004,13041
9005,13080
9006,13531
9007,13540
9008,7523
9009,9848
9010,9212
9011,9824
9012,9485
9013,7142
9014,14265
9015,373
9016,10430
9017,8651
9018,8873
9019,7482
9020,9801
9021,6263
9022,1349
9023,8588
9024,9404
9025,4355
9026,4531
9027,11826
9028,5502
9029,2000
9030,2334
9031,14448
9032,14804
9033,4552
9034,11320
9035,5213
9036,13867
9037,8466
9038,4163
9039,956
9040,8678
9041,14983
9042,1918
9043,14049
9044,11117
9045,6045
9046,8115
9047,3977
9048,481
9049,7273
9050,1554
9051,221
9052,10640
9053,4651
9054,4306
9055,7053
9056,85
9057,2
9058,14974
9059,4218
9060,620
9061,14986
9062,12607
9063,12090
9064,5622
9065,13211
9066,8796
9067,11922
9068,11823
9069,6240
9070,13860
9071,7930
9072,5132
9073,3785
9074,3610
9075,4004
9076,3594
9077,10241
9078,9903
9079,11618
9080,11557
9081,3934
9082,6967
9083,4349
9084,13152
9085,12054
9086,7402
9087,7875
9088,13420
9089,10524
9090,11231
9091,5585
9092,4663
9093,13063
9094,8128
9095,2570
9096,7777
9097,13093
9098,7148
9099,9802
9100,2090
9101,11793
9102,5885
9103,10002
9104,3394
9105,3147
9106,7611
9107,11480
9108,8067
9109,4177
9110,2482
9111,7891
9112,9041
9113,3922
9114,5952
9115,7246
9116,5478
9117,5324
9118,2781
9119,8174
9120,2496
9121,6377
9122,10394
9123,3452
9124,6015
9125,14236
9126,3823
9127,8000
9128,4118
9129,14228
9130,12045
9131,11416
9132,3875
9133,9605
9134,3405
9135,12960
9136,12638
9137,11338
9138,2558
9139,9025
9140,9693
9141,2641
9142,8561
9143,1267
9144,12244
9145,13950
9146,5935
9147,10050
9148,10121
9149,13075
9150,2343
9151,4896
9152,12420
9153,7803
9154,12301
9155,4376
9156,7080
9157,7664
9158,10185
9159,8203
9160,14572
9161,1438
9162,12577
9163,12942
9164,565
9165,5446
9166,10445
9167,10056
9168,370
9169,8980
9170,3889
9171,8140
9172,14117
9173,6855
9174,4763
9175,4380
9176,10065
9177,11215
9178,10972
9179,10393
9180,8110
9181,4486
9182,13602
9183,4726
9184,14490
9185,10803
9186,1250
9187,13389
9188,5232
9189,14550
9190,4510
9191,6265
9192,12196
9193,2207
9194,5875
9195,7590
9196,10711
9197,6998
9198,9032
9199,14026
9200,9587
9201,13290
9202,9695
9203,13260
9204,11580
9205,3254
9206,6351
9207,6343
9208,11396
9209,5973
9210,70
9211,7296
9212,8662
9213,5976
9214,6242
9215,2598
9216,2577
9217,10960
9218,4819
9219,7844
9220,10246
9221,6086
9222,4810
9223,5870
9224,13166
9225,8688
9226,8446
9227,10516
9228,9921
9229,5067
9230,10858
9231,1289
9232,5101
9233,12818
9234,1863
9235,4465
9236,7193
9237,8304
9238,13035
9239,6286
9240,3312
9241,3833
9242,9568
9243,2926
9244,12550
9245,11917
9246,2133
9247,8992
9248,13993
9249,9192
9250,4022
9251,14395
9252,3496
9253,5171
9254,5401
9255,1701
9256,7885
9257,3948
9258,11978
9259,1807
9260,12008
9261,467
9262,7199
9263,10898
9264,13666
9265,13416
9266,14323
9267,6843
9268,8538
9269,12553
9270,10053
9271,4745
9272,5733
9273,2855
9274,12554
9275,3661
9276,8951
9277,14307
9278,3700
9279,13841
9280,2971
9281,9706
9282,14842
9283,7859
9284,9426
9285,1937
9286,11155
9287,1662
9288,1027
9289,7792
9290,11663
9291,707
9292,7472
9293,2699
9294,13868
9295,111
9296,432
9297,9201
9298,11397
9299,10647
9300,14484
9301,9154
9302,12324
9303,7754
9304,4315
9305,5474
9306,2468
9307,6729
9308,13773
9309,12508
9310,4472
9311,8507
9312,5727
9313,13740
9314,9599
9315,13026
9316,14995
9317,13998
9318,10270
9319,446
9320,3742
9321,13577
9322,9355
9323,6124
9324,9690
9325,14030
9326,11693
9327,13749
9328,10129
9329,3786
9330,11607
9331,9537
9332,12176
9333,11848
9334,3259
9335,7325
9336,5490
9337,3050
9338,12967
9339,1936
9340,4732
9341,13928
9342,1895
9343,7544
9344,5581
9345,14503
9346,916
9347,11384
9348,11125
9349,8895
9350,12419
9351,11251
9352,10939
9353,4333
9354,12745
9355,3494
9356,9799
9357,2909
9358,4842
9359,10170
9360,12032
9361,2709
9362,12425
9363,6814
9364,5050
9365,4843
9366,12135
9367,11189
9368,382
9369,8429
9370,8559
9371,10771
9372,13900
9373,10619
9374,4749
9375,7499
9376,6908
9377,4645
9378,7468
9379,9005
9380,8963
9381,14547
9382,1305
9383,6475
9384,6647
9385,3911
9386,13509
9387,11281
9388,14584
9389,2878
9390,8809
9391,12916
9392,836
9393,3115
9394,8802
9395,13665
9396,6531
9397,8205
9398,4144
9399,13973
9400,1930
9401,7338
9402,2396
9403,11883
9404,6261
9405,4199
9406,5354
9407,13418
9408,2505
9409,9490
9410,3651
9411,6044
9412,7531
9413,13905
9414,4436
9415,2351
9416,14087
9417,11772
9418,7564
9419,13321
9420,6424
9421,9294
9422,8059
9423,1377
9424,3378
9425,1623
9426,14678
9427,2142
9428,10326
9429,9721
9430,2860
9431,3061
9432,13738
9433,11129
9434,4933
9435,11639
9436,5258
9437,10661
9438,9655
9439,10777
9440,7360
9441,9678
9442,2323
9443,8776
9444,9796
9445,12912
9446,7535
9447,53
9448,9820
9449,7275
9450,2885
9451,14672
9452,13179
9453,12591
9454,3636
9455,4469
9456,10911
9457,3368
9458,6716
9459,9461
9460,8377
9461,12786
9462,9549
9463,14426
9464,4611
9465,11952
9466,1159
9467,2438
9468,5347
9469,9345
9470,5743
9471,7840
9472,14723
9473,4823
9474,3325
9475,10691
9476,14626
9477,5619
9478,6144
9479,1312
9480,13187
9481,12544
9482,2724
9483,8565
9484,10026
9485,6206
9486,6089
9487,11100
9488,5002
9489,2573
9490,12000
9491,7262
9492,11264
9493,9288
9494,13457
9495,13765
9496,1847
9497,14980
9498,3648
9499,11781
9500,13737
9501,12094
9502,14783
9503,6410
9504,10359
9505,4943
9506,7387
9507,9585
9508,14886
9509,11374
9510,9763
9511,4696
9512,7440
9513,11076
9514,3020
9515,5967
9516,7257
9517,14373
9518,2212
9519,8717
9520,11558
9521,6099
9522,13157
9523,14186
9524,14102
9525,11945
9526,5835
9527,14774
9528,4713
9529,6835
9530,13475
9531,782
9532,1258
9533,10027
9534,4912
9535,3879
9536,7737
9537,12664
9538,6324
9539,11102
9540,12011
9541,9782
9542,10247
9543,14820
9544,12106
9545,2202
9546,13146
9547,13468
9548,5690
9549,10795
9550,10825
9551,10529
9552,6110
9553,14499
9554,8579
9555,11582
9556,12824
9557,12320
9558,6555
9559,14850
9560,4866
9561,149
9562,10097
9563,11698
9564,9729
9565,7420
9566,1191
9567,5562
9568,3296
9569,10564
9570,4886
9571,11984
9572,12184
9573,11061
9574,5803
9575,13879
9576,3537
9577,3301
9578,7087
9579,3470
9580,5359
9581,2599
9582,12996
9583,9647
9584,8797
9585,6432
9586,2244
9587,12629
9588,2745
9589,13398
9590,14675
9591,14954
9592,12738
9593,2544
9594,8126
9595,5024
9596,9717
9597,12599
9598,3831
9599,10216
9600,12610
9601,12264
9602,5436
9603,14580
9604,14775
9605,254
9606,12879
9607,6147
9608,9433
9609,11044
9610,8427
9611,6543
9612,10545
9613,10678
9614,5228
9615,13005
9616,14794
9617,12017
9618,12275
9619,10751
9620,1995
9621,7519
9622,3697
9623,7636
9624,4876
9625,10959
9626,14004
9627,7622
9628,4455
